date,request_count,location,cloud_run_name,environment,folder,project_id
2025-02-09,112,eu-east-5,cloud_run_158,dev,folder_9,project_12
2025-02-03,783,eu-west-3,cloud_run_197,sandbox,folder_1,project_36
2025-02-01,822,eu-south-4,cloud_run_188,qa,folder_9,project_27
2025-01-23,12,eu-south-4,cloud_run_127,qa,folder_1,project_20
2025-02-01,908,eu-east-5,cloud_run_116,uat,folder_4,project_18
2025-02-03,981,eu-west-3,cloud_run_171,prod,folder_6,project_9
2025-02-06,134,eu-south-4,cloud_run_170,uat,folder_4,project_21
2025-01-13,346,eu-south-4,cloud_run_48,uat,folder_6,project_8
2025-01-25,141,eu-south-4,cloud_run_195,dev,folder_4,project_20
2025-01-14,505,eu-south-4,cloud_run_71,uat,folder_1,project_9
2025-02-10,702,eu-east-5,cloud_run_34,prod,folder_7,project_35
2025-01-14,80,eu-south-4,cloud_run_37,dev,folder_5,project_5
2025-02-03,570,eu-south-4,cloud_run_170,uat,folder_3,project_22
2025-01-28,758,eu-west-3,cloud_run_194,qa,folder_7,project_27
2025-02-10,42,eu-east-5,cloud_run_45,sandbox,folder_7,project_16
2025-01-23,597,eu-south-4,cloud_run_158,prod,folder_4,project_33
2025-02-08,953,eu-west-3,cloud_run_62,dev,folder_7,project_12
2025-01-20,726,eu-east-5,cloud_run_53,uat,folder_3,project_36
2025-01-23,769,eu-west-3,cloud_run_52,sandbox,folder_1,project_17
2025-01-30,152,eu-south-4,cloud_run_202,qa,folder_7,project_9
2025-01-18,504,eu-east-5,cloud_run_190,dev,folder_7,project_3
2025-01-21,580,eu-south-4,cloud_run_121,uat,folder_3,project_31
2025-02-09,42,eu-east-5,cloud_run_184,qa,folder_9,project_16
2025-02-01,470,eu-east-5,cloud_run_7,prod,folder_3,project_17
2025-01-22,49,eu-south-4,cloud_run_227,qa,folder_8,project_10
2025-01-19,353,eu-south-4,cloud_run_161,qa,folder_7,project_13
2025-01-22,230,eu-south-4,cloud_run_226,uat,folder_2,project_16
2025-01-17,710,eu-east-5,cloud_run_173,uat,folder_6,project_6
2025-01-13,37,eu-south-4,cloud_run_5,uat,folder_4,project_16
2025-01-14,35,eu-south-4,cloud_run_99,dev,folder_1,project_7
2025-01-27,384,eu-east-5,cloud_run_231,uat,folder_8,project_32
2025-01-16,466,eu-east-5,cloud_run_204,dev,folder_2,project_1
2025-02-05,255,eu-south-4,cloud_run_134,qa,folder_5,project_16
2025-02-04,420,eu-south-4,cloud_run_252,sandbox,folder_9,project_36
2025-02-08,986,eu-south-4,cloud_run_124,prod,folder_9,project_34
2025-02-07,517,eu-south-4,cloud_run_134,qa,folder_4,project_28
2025-01-13,475,eu-west-3,cloud_run_145,uat,folder_5,project_25
2025-01-14,58,eu-west-3,cloud_run_168,dev,folder_9,project_39
2025-02-02,450,eu-west-3,cloud_run_30,prod,folder_2,project_23
2025-01-28,739,eu-west-3,cloud_run_54,sandbox,folder_4,project_6
2025-01-16,394,eu-south-4,cloud_run_144,dev,folder_5,project_35
2025-01-29,798,eu-south-4,cloud_run_4,dev,folder_6,project_22
2025-01-31,429,eu-west-3,cloud_run_156,sandbox,folder_5,project_39
2025-01-30,50,eu-south-4,cloud_run_59,dev,folder_2,project_15
2025-01-25,667,eu-west-3,cloud_run_143,sandbox,folder_4,project_3
2025-01-20,145,eu-east-5,cloud_run_141,sandbox,folder_1,project_4
2025-02-02,374,eu-west-3,cloud_run_59,sandbox,folder_9,project_35
2025-01-22,23,eu-south-4,cloud_run_98,prod,folder_3,project_22
2025-01-30,191,eu-west-3,cloud_run_122,prod,folder_7,project_3
2025-01-15,948,eu-south-4,cloud_run_197,uat,folder_2,project_23
2025-01-19,250,eu-west-3,cloud_run_245,qa,folder_1,project_19
2025-01-28,625,eu-east-5,cloud_run_28,dev,folder_7,project_21
2025-02-09,515,eu-east-5,cloud_run_116,prod,folder_3,project_8
2025-02-07,343,eu-west-3,cloud_run_106,dev,folder_2,project_37
2025-01-16,764,eu-east-5,cloud_run_203,qa,folder_6,project_30
2025-01-12,249,eu-east-5,cloud_run_12,qa,folder_6,project_24
2025-01-30,729,eu-east-5,cloud_run_45,uat,folder_9,project_7
2025-01-13,216,eu-east-5,cloud_run_143,dev,folder_2,project_8
2025-02-09,772,eu-west-3,cloud_run_126,qa,folder_2,project_4
2025-02-03,100,eu-east-5,cloud_run_50,sandbox,folder_1,project_7
2025-01-14,145,eu-south-4,cloud_run_78,prod,folder_5,project_31
2025-01-21,209,eu-south-4,cloud_run_26,prod,folder_7,project_27
2025-01-22,488,eu-east-5,cloud_run_72,uat,folder_2,project_33
2025-02-03,912,eu-east-5,cloud_run_188,uat,folder_1,project_19
2025-01-20,936,eu-south-4,cloud_run_207,uat,folder_8,project_7
2025-01-23,457,eu-east-5,cloud_run_253,uat,folder_2,project_7
2025-02-10,523,eu-south-4,cloud_run_103,prod,folder_4,project_5
2025-02-04,39,eu-south-4,cloud_run_214,dev,folder_4,project_16
2025-01-25,1000,eu-east-5,cloud_run_148,sandbox,folder_5,project_28
2025-01-15,784,eu-west-3,cloud_run_146,sandbox,folder_9,project_6
2025-01-26,223,eu-east-5,cloud_run_179,uat,folder_9,project_15
2025-01-15,745,eu-west-3,cloud_run_147,qa,folder_9,project_40
2025-01-20,700,eu-west-3,cloud_run_178,sandbox,folder_9,project_27
2025-01-25,845,eu-east-5,cloud_run_103,uat,folder_9,project_16
2025-01-22,300,eu-west-3,cloud_run_149,uat,folder_7,project_6
2025-01-26,360,eu-west-3,cloud_run_50,prod,folder_1,project_35
2025-01-14,953,eu-west-3,cloud_run_222,dev,folder_1,project_11
2025-02-10,833,eu-east-5,cloud_run_216,qa,folder_8,project_40
2025-02-04,72,eu-east-5,cloud_run_39,dev,folder_7,project_34
2025-01-24,173,eu-west-3,cloud_run_114,uat,folder_5,project_20
2025-01-31,984,eu-east-5,cloud_run_86,sandbox,folder_1,project_10
2025-01-20,993,eu-west-3,cloud_run_86,qa,folder_6,project_10
2025-01-25,251,eu-east-5,cloud_run_104,qa,folder_9,project_13
2025-02-04,226,eu-east-5,cloud_run_130,dev,folder_2,project_21
2025-01-16,529,eu-west-3,cloud_run_132,uat,folder_4,project_32
2025-01-29,363,eu-west-3,cloud_run_107,uat,folder_8,project_14
2025-01-14,277,eu-east-5,cloud_run_187,sandbox,folder_8,project_38
2025-02-06,240,eu-south-4,cloud_run_43,uat,folder_5,project_3
2025-01-12,529,eu-east-5,cloud_run_108,qa,folder_7,project_11
2025-01-19,600,eu-south-4,cloud_run_196,prod,folder_2,project_20
2025-01-18,694,eu-south-4,cloud_run_96,prod,folder_8,project_18
2025-01-25,802,eu-west-3,cloud_run_143,sandbox,folder_1,project_29
2025-01-26,15,eu-south-4,cloud_run_10,qa,folder_4,project_14
2025-01-11,299,eu-east-5,cloud_run_247,dev,folder_5,project_33
2025-01-27,171,eu-east-5,cloud_run_60,prod,folder_5,project_34
2025-01-30,254,eu-south-4,cloud_run_198,dev,folder_7,project_34
2025-01-22,846,eu-west-3,cloud_run_67,qa,folder_8,project_1
2025-01-17,895,eu-south-4,cloud_run_208,uat,folder_8,project_22
2025-02-03,943,eu-east-5,cloud_run_88,sandbox,folder_9,project_12
2025-01-29,295,eu-east-5,cloud_run_51,prod,folder_4,project_5
2025-01-17,213,eu-east-5,cloud_run_254,dev,folder_1,project_37
2025-01-28,180,eu-south-4,cloud_run_146,prod,folder_1,project_15
2025-02-08,725,eu-west-3,cloud_run_63,uat,folder_2,project_11
2025-01-13,276,eu-south-4,cloud_run_88,prod,folder_5,project_32
2025-01-22,561,eu-west-3,cloud_run_192,prod,folder_7,project_11
2025-01-22,578,eu-east-5,cloud_run_105,sandbox,folder_3,project_33
2025-02-02,698,eu-east-5,cloud_run_163,prod,folder_7,project_12
2025-01-16,999,eu-south-4,cloud_run_186,dev,folder_5,project_28
2025-02-09,809,eu-east-5,cloud_run_162,prod,folder_6,project_13
2025-01-11,185,eu-east-5,cloud_run_112,prod,folder_5,project_14
2025-01-13,453,eu-west-3,cloud_run_103,prod,folder_4,project_28
2025-01-25,470,eu-south-4,cloud_run_43,qa,folder_8,project_4
2025-01-23,390,eu-south-4,cloud_run_240,qa,folder_6,project_3
2025-02-01,439,eu-west-3,cloud_run_226,prod,folder_5,project_4
2025-01-16,850,eu-east-5,cloud_run_155,uat,folder_7,project_14
2025-01-26,913,eu-south-4,cloud_run_16,prod,folder_2,project_31
2025-01-12,44,eu-south-4,cloud_run_188,prod,folder_6,project_20
2025-01-11,175,eu-west-3,cloud_run_135,dev,folder_8,project_37
2025-01-19,653,eu-south-4,cloud_run_144,sandbox,folder_8,project_7
2025-02-01,244,eu-south-4,cloud_run_74,prod,folder_4,project_39
2025-02-06,105,eu-west-3,cloud_run_150,qa,folder_3,project_22
2025-01-24,664,eu-east-5,cloud_run_99,prod,folder_1,project_38
2025-01-12,399,eu-west-3,cloud_run_172,sandbox,folder_1,project_27
2025-01-25,536,eu-west-3,cloud_run_119,uat,folder_6,project_37
2025-02-07,849,eu-south-4,cloud_run_29,dev,folder_3,project_40
2025-02-04,155,eu-west-3,cloud_run_79,uat,folder_6,project_17
2025-01-28,977,eu-east-5,cloud_run_190,dev,folder_4,project_33
2025-01-25,994,eu-east-5,cloud_run_49,uat,folder_6,project_3
2025-01-13,855,eu-east-5,cloud_run_55,prod,folder_7,project_30
2025-01-12,765,eu-south-4,cloud_run_47,uat,folder_1,project_12
2025-01-21,624,eu-south-4,cloud_run_238,qa,folder_2,project_34
2025-01-31,233,eu-east-5,cloud_run_3,uat,folder_8,project_36
2025-02-01,892,eu-east-5,cloud_run_77,sandbox,folder_8,project_26
2025-01-12,884,eu-west-3,cloud_run_59,dev,folder_1,project_36
2025-01-19,500,eu-east-5,cloud_run_65,dev,folder_9,project_32
2025-02-01,728,eu-south-4,cloud_run_166,prod,folder_7,project_24
2025-01-13,104,eu-south-4,cloud_run_60,prod,folder_5,project_21
2025-02-07,180,eu-east-5,cloud_run_53,qa,folder_9,project_29
2025-02-01,980,eu-south-4,cloud_run_247,prod,folder_1,project_18
2025-01-29,765,eu-south-4,cloud_run_68,sandbox,folder_2,project_6
2025-01-19,378,eu-south-4,cloud_run_206,prod,folder_8,project_7
2025-01-22,83,eu-west-3,cloud_run_117,sandbox,folder_8,project_9
2025-01-22,793,eu-east-5,cloud_run_134,prod,folder_7,project_39
2025-02-04,454,eu-south-4,cloud_run_219,prod,folder_2,project_11
2025-01-18,277,eu-east-5,cloud_run_222,prod,folder_7,project_10
2025-02-02,656,eu-south-4,cloud_run_127,uat,folder_4,project_29
2025-02-05,72,eu-west-3,cloud_run_26,sandbox,folder_9,project_22
2025-01-12,224,eu-east-5,cloud_run_83,prod,folder_6,project_35
2025-02-01,337,eu-west-3,cloud_run_130,sandbox,folder_2,project_20
2025-02-06,215,eu-south-4,cloud_run_47,dev,folder_4,project_27
2025-01-15,20,eu-west-3,cloud_run_211,dev,folder_3,project_33
2025-02-09,516,eu-east-5,cloud_run_33,uat,folder_6,project_18
2025-01-29,25,eu-east-5,cloud_run_221,sandbox,folder_4,project_8
2025-02-10,631,eu-west-3,cloud_run_101,dev,folder_7,project_32
2025-01-21,285,eu-west-3,cloud_run_15,dev,folder_2,project_24
2025-01-11,468,eu-south-4,cloud_run_164,dev,folder_5,project_22
2025-02-01,210,eu-east-5,cloud_run_253,prod,folder_7,project_35
2025-01-15,647,eu-west-3,cloud_run_142,dev,folder_2,project_32
2025-01-24,104,eu-west-3,cloud_run_58,qa,folder_1,project_7
2025-02-04,450,eu-west-3,cloud_run_117,qa,folder_8,project_1
2025-01-15,1000,eu-south-4,cloud_run_12,dev,folder_3,project_7
2025-01-29,16,eu-east-5,cloud_run_137,sandbox,folder_5,project_4
2025-01-21,770,eu-south-4,cloud_run_244,qa,folder_4,project_19
2025-02-09,59,eu-east-5,cloud_run_38,prod,folder_2,project_8
2025-02-03,990,eu-south-4,cloud_run_67,dev,folder_5,project_21
2025-02-06,877,eu-south-4,cloud_run_52,qa,folder_7,project_40
2025-02-09,902,eu-west-3,cloud_run_174,qa,folder_4,project_14
2025-01-21,744,eu-west-3,cloud_run_70,uat,folder_1,project_1
2025-01-13,695,eu-south-4,cloud_run_40,sandbox,folder_7,project_14
2025-02-02,282,eu-east-5,cloud_run_129,sandbox,folder_3,project_6
2025-02-06,913,eu-east-5,cloud_run_213,sandbox,folder_9,project_4
2025-02-03,551,eu-south-4,cloud_run_253,prod,folder_6,project_6
2025-02-01,223,eu-west-3,cloud_run_67,dev,folder_1,project_35
2025-01-17,826,eu-south-4,cloud_run_45,prod,folder_8,project_33
2025-02-03,643,eu-west-3,cloud_run_119,sandbox,folder_4,project_39
2025-01-21,620,eu-east-5,cloud_run_186,qa,folder_1,project_25
2025-01-27,249,eu-west-3,cloud_run_149,qa,folder_9,project_23
2025-02-01,993,eu-south-4,cloud_run_109,qa,folder_9,project_38
2025-01-30,734,eu-south-4,cloud_run_104,sandbox,folder_6,project_26
2025-01-26,991,eu-west-3,cloud_run_197,prod,folder_9,project_32
2025-02-06,482,eu-east-5,cloud_run_127,sandbox,folder_7,project_29
2025-01-16,482,eu-west-3,cloud_run_95,uat,folder_1,project_5
2025-01-13,962,eu-east-5,cloud_run_107,uat,folder_2,project_16
2025-01-19,647,eu-south-4,cloud_run_49,qa,folder_5,project_10
2025-02-03,884,eu-south-4,cloud_run_83,dev,folder_7,project_22
2025-01-23,658,eu-west-3,cloud_run_251,prod,folder_9,project_13
2025-01-25,33,eu-east-5,cloud_run_121,qa,folder_2,project_17
2025-02-02,556,eu-west-3,cloud_run_126,sandbox,folder_2,project_37
2025-01-24,645,eu-east-5,cloud_run_30,uat,folder_4,project_14
2025-01-20,547,eu-south-4,cloud_run_49,qa,folder_5,project_40
2025-02-08,311,eu-east-5,cloud_run_38,dev,folder_7,project_9
2025-01-28,387,eu-east-5,cloud_run_71,prod,folder_1,project_15
2025-01-29,34,eu-west-3,cloud_run_185,dev,folder_4,project_30
2025-02-04,397,eu-south-4,cloud_run_95,dev,folder_9,project_7
2025-01-14,664,eu-south-4,cloud_run_34,dev,folder_1,project_8
2025-02-06,888,eu-west-3,cloud_run_229,prod,folder_2,project_16
2025-02-01,312,eu-east-5,cloud_run_81,sandbox,folder_4,project_36
2025-01-21,429,eu-west-3,cloud_run_42,prod,folder_9,project_19
2025-01-28,416,eu-west-3,cloud_run_88,sandbox,folder_2,project_27
2025-02-04,42,eu-south-4,cloud_run_120,qa,folder_1,project_16
2025-01-20,447,eu-west-3,cloud_run_113,sandbox,folder_2,project_31
2025-02-07,854,eu-west-3,cloud_run_5,qa,folder_8,project_3
2025-02-04,387,eu-south-4,cloud_run_172,sandbox,folder_9,project_4
2025-02-02,247,eu-south-4,cloud_run_85,qa,folder_5,project_1
2025-01-24,710,eu-east-5,cloud_run_105,dev,folder_2,project_13
2025-01-12,298,eu-west-3,cloud_run_23,uat,folder_4,project_6
2025-01-29,934,eu-west-3,cloud_run_157,dev,folder_2,project_7
2025-01-20,131,eu-west-3,cloud_run_34,dev,folder_7,project_22
2025-01-13,599,eu-west-3,cloud_run_160,prod,folder_1,project_1
2025-01-26,476,eu-east-5,cloud_run_77,dev,folder_9,project_40
2025-01-28,634,eu-west-3,cloud_run_123,qa,folder_7,project_18
2025-02-09,560,eu-south-4,cloud_run_82,uat,folder_1,project_10
2025-02-07,73,eu-west-3,cloud_run_138,prod,folder_5,project_13
2025-02-04,426,eu-east-5,cloud_run_224,sandbox,folder_1,project_1
2025-01-22,446,eu-west-3,cloud_run_91,prod,folder_2,project_21
2025-02-05,398,eu-south-4,cloud_run_178,qa,folder_8,project_4
2025-01-16,942,eu-south-4,cloud_run_28,uat,folder_9,project_1
2025-01-11,734,eu-east-5,cloud_run_109,sandbox,folder_2,project_2
2025-01-17,879,eu-west-3,cloud_run_56,qa,folder_6,project_37
2025-01-13,372,eu-south-4,cloud_run_157,sandbox,folder_6,project_25
2025-01-11,606,eu-east-5,cloud_run_8,qa,folder_9,project_27
2025-02-10,695,eu-south-4,cloud_run_59,qa,folder_7,project_24
2025-01-31,818,eu-east-5,cloud_run_162,prod,folder_8,project_12
2025-01-31,875,eu-east-5,cloud_run_43,qa,folder_2,project_2
2025-01-27,505,eu-east-5,cloud_run_230,dev,folder_7,project_28
2025-01-15,384,eu-east-5,cloud_run_135,dev,folder_5,project_24
2025-01-27,414,eu-south-4,cloud_run_114,sandbox,folder_7,project_7
2025-01-18,393,eu-south-4,cloud_run_214,uat,folder_2,project_2
2025-01-20,790,eu-west-3,cloud_run_43,prod,folder_2,project_23
2025-01-19,41,eu-east-5,cloud_run_242,sandbox,folder_2,project_39
2025-02-04,657,eu-south-4,cloud_run_210,qa,folder_9,project_40
2025-01-15,424,eu-south-4,cloud_run_208,dev,folder_8,project_17
2025-01-25,354,eu-west-3,cloud_run_177,prod,folder_7,project_25
2025-01-24,770,eu-south-4,cloud_run_241,uat,folder_2,project_28
2025-01-28,852,eu-south-4,cloud_run_109,prod,folder_2,project_29
2025-02-01,511,eu-west-3,cloud_run_30,sandbox,folder_9,project_36
2025-01-16,229,eu-south-4,cloud_run_129,qa,folder_1,project_8
2025-01-25,510,eu-east-5,cloud_run_1,uat,folder_9,project_18
2025-01-28,354,eu-east-5,cloud_run_188,sandbox,folder_6,project_39
2025-01-31,621,eu-east-5,cloud_run_159,uat,folder_7,project_26
2025-01-15,319,eu-west-3,cloud_run_4,dev,folder_4,project_40
